"last_name, first_name","player_id","year","arm_angle","ff_avg_speed","ff_avg_spin","ff_avg_break_z_induced"
"Mena, Cristian",691441,2024,48.2,"95.3","2444","17.6"
"Davidson, Tucker",656353,2024,58.6,"91.2","1953","16.5"
"Kinley, Tyler",641755,2024,45,"95.8","2364","14.9"
"Warren, Will",701542,2024,25,"93.8","2503","15"
"Lee, Dylan",669276,2024,45.4,"92.4","2251","19.1"
"Smith, Cade",671922,2024,37.6,"96","2280","16"
"Junis, Jakob",596001,2024,29.1,"92.5","2221","13.6"
"Herz, DJ",687792,2024,37.2,"93.5","2325","15.9"
"Hernandez, Jose E.",669796,2024,55.5,"93.1","2167","16.9"
"Skenes, Paul",694973,2024,23.3,"98.8","2244","10.6"
"Marte, Yunior",628708,2024,33.1,"97.2","2398","14.7"
"Ginn, J.T.",669372,2024,41.7,"92.3","2019","12.1"
"Clase, Emmanuel",661403,2024,53.1,"100.3","2543","11.9"
"Graceffo, Gordon",700669,2024,47.8,"93.6","1928","14.2"
"Domínguez, Seranthony",622554,2024,29.5,"97.7","2400","14.6"
"McMillon, John",669111,2024,40.7,"95.3","2225","16.8"
"Rodón, Carlos",607074,2024,45.4,"95.4","2384","17.8"
"Garrett, Reed",657585,2024,36.9,"96.8","2342","16.4"
"Gallegos, Giovanny",606149,2024,58.3,"92.2","2313","17.4"
"Kochanowicz, Jack",686799,2024,28.2,"96.2","2164","13.3"
"Doval, Camilo",666808,2024,19.3,"100","2455","5.8"
"Payamps, Joel",606303,2024,30.2,"94.8","2451","15.3"
"Brown, Ben",676962,2024,42.5,"96.4","2222","16.4"
"Jefferies, Daulton",641726,2024,30.9,"93.3","2369","15.4"
"Koenig, Jared",657649,2024,31.3,"96.1","2442","15.5"
"Headrick, Brent",687396,2024,35.9,"92.8","2371","18.4"
"Trevino, Jose",624431,2024,50.1,,,
"Kelly, Joe",523260,2024,28,"98.1","2177","13.1"
"Sterner, Justin",686993,2024,40.5,"93.4","2330","18.7"
"Castillo, Diego",650895,2024,32.9,"96.4","2030","10.8"
"Miller, Bobby",676272,2024,47.4,"97.6","2297","16.6"
"O'Loughlin, Jack",672552,2024,34,"91.8","2221","14"
"Ryan, Ryder",656924,2024,30.5,"94.1","2354","12.7"
"Garcia, Robert",676395,2024,24.5,"94.5","2226","13.6"
"Reynolds, Sean",669308,2024,40.6,"96.9","2444","17.9"
"Cueto, Johnny",456501,2024,32.6,"91.1","2117","14.5"
"Scott, Christian",681035,2024,32,"94.2","2235","15.4"
"Reyes Jr., Gerardo",622103,2024,23.4,"94.7","2333","16.8"
"Bruihl, Justin",677865,2024,39.5,,,
